version 2
staticfield jdk/internal/loader/URLClassPath JAVA_VERSION Ljava/lang/String; "21.0.1"
staticfield jdk/internal/loader/URLClassPath DEBUG Z 0
staticfield jdk/internal/loader/URLClassPath DISABLE_JAR_CHECKING Z 0
staticfield jdk/internal/loader/URLClassPath DISABLE_ACC_CHECKING Z 0
staticfield jdk/internal/loader/URLClassPath DISABLE_CP_URL_CHECK Z 0
staticfield jdk/internal/loader/URLClassPath DEBUG_CP_URL_CHECK Z 0
staticfield jdk/internal/loader/URLClassPath JNUA Ljdk/internal/access/JavaNetURLAccess; java/net/URL$3
ciMethod jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 204 39012 359 0 -1
ciMethod jdk/internal/loader/URLClassPath check (Ljava/net/URL;)V 4 0 6 0 0
ciMethod jdk/internal/loader/URLClassPath push ([Ljava/net/URL;)V 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath getLoader (Ljava/net/URL;)Ljdk/internal/loader/URLClassPath$Loader; 390 0 195 0 -1
ciMethod jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 560 390 7996 0 1800
instanceKlass sun/net/www/protocol/jrt/JavaRuntimeURLConnection$1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$2
ciInstanceKlass jdk/internal/loader/Resource 1 1 117 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/net/www/protocol/jar/URLJarFile
ciInstanceKlass java/util/jar/JarFile 1 1 695 7 1 9 12 1 1 9 12 1 100 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 9 12 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 100 12 1 1 7 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 11 12 1 1 11 12 1 1 11 12 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 18 18 10 12 7 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 8 1 11 12 1 1 7 1 10 12 10 12 1 1 10 12 1 8 1 10 12 10 12 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 10 12 1 1 100 1 8 1 10 100 1 9 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 7 12 1 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 9 7 12 1 1 8 1 10 12 1 8 1 10 8 1 8 1 10 3 10 12 1 1 10 12 1 1 100 1 8 1 8 1 10 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 7 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 100 12 1 1 1 10 100 12 1 1 10 12 1 7 1 10 12 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 16 15 10 12 1 16 15 16 16 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/jar/JarFile BASE_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile BASE_VERSION_FEATURE I 8
staticfield java/util/jar/JarFile RUNTIME_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile MULTI_RELEASE_ENABLED Z 1
staticfield java/util/jar/JarFile MULTI_RELEASE_FORCED Z 0
staticfield java/util/jar/JarFile JUZFA Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
staticfield java/util/jar/JarFile CLASSPATH_CHARS [B 12
staticfield java/util/jar/JarFile CLASSPATH_LASTOCC [B 65
staticfield java/util/jar/JarFile CLASSPATH_OPTOSFT [B 12
staticfield java/util/jar/JarFile MULTIRELEASE_CHARS [B 19
staticfield java/util/jar/JarFile MULTIRELEASE_LASTOCC [B 65
staticfield java/util/jar/JarFile MULTIRELEASE_OPTOSFT [B 19
ciInstanceKlass java/util/zip/ZipConstants 1 0 78 100 1 100 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1
instanceKlass java/util/jar/JarFile
ciInstanceKlass java/util/zip/ZipFile 1 1 551 7 1 7 1 7 1 10 12 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 8 10 12 1 1 10 12 1 1 8 1 9 12 1 1 9 12 1 9 10 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 5 0 5 0 5 0 5 0 7 1 10 12 1 100 1 8 1 10 100 1 9 12 1 10 12 1 100 1 18 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 7 1 10 12 1 18 18 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 9 12 1 1 11 7 12 1 1 1 10 10 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 3 9 12 1 10 7 12 1 1 1 10 12 1 1 9 12 9 12 1 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 8 1 9 12 1 1 9 12 1 7 1 10 10 12 1 11 7 1 11 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 8 1 10 12 1 100 1 10 12 1 9 12 1 7 1 10 10 7 12 1 1 1 7 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 16 1 15 10 12 16 15 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/zip/ZipFile DISABLE_ZIP64_EXTRA_VALIDATION Z 0
ciMethod java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 512 0 8125 0 -1
ciMethod java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 772 0 13125 0 5024
ciMethod java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 772 0 14283 0 168
ciMethod java/util/jar/JarFile isMultiRelease ()Z 560 0 13336 0 -1
ciMethod java/util/jar/JarFile getVersionedEntry (Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; 76 88 5283 0 -1
ciInstanceKlass sun/net/util/URLUtil 1 1 146 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 8 1 8 1 8 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 392 0 563 0 -1
ciInstanceKlass java/util/Deque 1 1 101 10 100 12 1 1 1 11 7 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/util/Queue 1 0 70 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
instanceKlass java/io/WinNTFileSystem
ciInstanceKlass java/io/FileSystem 1 1 88 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/FileSystem resolve (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem isInvalid (Ljava/io/File;)Z 0 0 1 0 -1
ciMethod java/io/FileSystem prefixLength (Ljava/lang/String;)I 0 0 1 0 -1
ciMethod java/io/FileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem getDefaultParent ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem hasBooleanAttributes (Ljava/io/File;I)Z 512 0 1143 0 -1
ciInstanceKlass java/io/File$PathStatus 1 1 56 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/io/File$PathStatus INVALID Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus CHECKED Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus $VALUES [Ljava/io/File$PathStatus; 2 [Ljava/io/File$PathStatus;
instanceKlass sun/nio/fs/WindowsFileSystem
ciInstanceKlass java/nio/file/FileSystem 1 1 46 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/file/FileSystem getPath (Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path; 0 0 1 0 -1
ciInstanceKlass java/io/WinNTFileSystem 1 1 505 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 7 1 8 1 10 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 11 100 12 1 1 11 8 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 3 10 12 1 8 1 10 12 1 9 7 12 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 1 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield java/io/WinNTFileSystem ENABLE_ADS Z 1
staticfield java/io/WinNTFileSystem DRIVE_DIR_CACHE [Ljava/lang/String; 26 [Ljava/lang/String;
ciMethod java/io/WinNTFileSystem resolve (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 512 0 748 0 0
ciMethod java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 536 0 1550 0 -1
ciMethod java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 512 0 1741 0 0
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 420 2112 1413 0 0
ciMethod java/io/WinNTFileSystem getDefaultParent ()Ljava/lang/String; 0 0 1 0 0
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry
instanceKlass java/util/jar/JarFile$JarFileEntry
ciInstanceKlass java/util/jar/JarEntry 1 1 60 10 7 12 1 1 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 100 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass java/util/jar/JarEntry
ciInstanceKlass java/util/zip/ZipEntry 1 1 327 100 1 7 1 10 7 12 1 1 1 5 0 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 3 100 1 8 1 10 12 1 9 12 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 3 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 100 1 7 1 10 12 1 7 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JarEntry getRealName ()Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/util/ArrayDeque 1 1 438 7 1 9 7 12 1 1 1 3 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 3 10 7 12 1 1 7 1 11 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 7 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 7 1 7 1 7 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 512 0 829 0 0
ciMethod java/util/ArrayDeque elementAt ([Ljava/lang/Object;I)Ljava/lang/Object; 512 0 831 0 -1
ciMethod java/util/ArrayDeque inc (II)I 762 0 1385 0 -1
instanceKlass jdk/internal/loader/URLClassPath$FileLoader
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
ciInstanceKlass jdk/internal/loader/URLClassPath$Loader 1 1 134 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 100 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$Loader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getClassPath ()[Ljava/net/URL; 4 0 2 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getBaseURL ()Ljava/net/URL; 256 0 128 0 0
ciInstanceKlass jdk/internal/loader/URLClassPath$3 1 1 122 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 12 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 100 1 10 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 1 1 1 1 1 12 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 485 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 7 12 1 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 100 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 100 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 8 1 8 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciMethod jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 750 0 22003 0 864
ciMethod jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 4 0 364 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader getJarFile (Ljava/net/URL;)Ljava/util/jar/JarFile; 386 0 193 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 512 0 8492 0 456
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$2 1 1 133 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;Ljava/lang/String;Ljava/net/URL;Ljava/util/jar/JarEntry;)V 516 0 369 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$1 1 1 96 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 1 1 1 1 1 12 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 run ()Ljava/lang/Void; 386 0 193 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 run ()Ljava/lang/Object; 386 0 193 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 172 0 193 0 0
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 161 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/util/jar/JarFile$JarFileEntry 1 1 129 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 202 33084 483 0 -1
ciMethod java/io/WinNTFileSystem isLetter (C)Z 514 0 2334 0 -1
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1024 0 2121 0 -1
ciMethod java/security/AccessControlContext isAuthorized ()Z 0 0 1 0 -1
ciMethod java/net/URL getFile ()Ljava/lang/String; 1274 0 637 0 0
ciMethod java/net/URL openConnection ()Ljava/net/URLConnection; 50 0 13 0 -1
ciMethod java/net/URL getPort ()I 256 0 128 0 -1
ciMethod java/net/URL getHost ()Ljava/lang/String; 270 0 135 0 -1
ciMethod java/net/URL isValidProtocol (Ljava/lang/String;)Z 2 6 7 0 -1
ciMethod java/net/URL getURLStreamHandler (Ljava/lang/String;)Ljava/net/URLStreamHandler; 390 0 204 0 -1
ciMethod java/net/URL lowerCaseProtocol (Ljava/lang/String;)Ljava/lang/String; 512 0 410 0 -1
ciMethod java/net/URL checkSpecifyHandler (Ljava/lang/SecurityManager;)V 0 0 1 0 -1
ciMethod java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;)V 512 0 1111 0 0
ciMethod java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V 514 1376 1112 0 -1
